Rk,Player,WS,PLAYER_ID,Season,Age,Team,G,GS,MP,FG,FGA,X2P,X2PA,X3P,X3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG.,X2P.,X3P.,FT.,TS.,eFG.,Pos,Player.additional
270,Nerlens Noel,1.5,203457,2021-22,27,NYK,25,11,562,32,60,32,57,0,3,21,30,48,93,141,23,30,31,20,67,85,0.533,0.561,0,0.7,0.581,0.533,C-F,noelne01
271,Jock Landale,1.5,1629111,2021-22,26,SAS,54,1,589,101,204,72,115,29,89,34,41,63,75,138,45,10,14,31,53,265,0.495,0.626,0.326,0.829,0.597,0.566,C,landajo01
272,Chimezie Metu,1.5,1629002,2021-22,24,SAC,60,20,1279,203,449,146,263,57,186,71,91,34,301,335,60,51,32,61,93,534,0.452,0.555,0.306,0.78,0.546,0.516,F-C,metuch01
273,Jericho Sims,1.5,1630579,2021-22,23,NYK,41,5,555,39,54,39,54,0,0,12,29,61,108,169,21,11,22,20,66,90,0.722,0.722,,0.414,0.674,0.722,F,simsje01
274,Jeremiah Robinson-Earl,1.5,1630526,2021-22,21,OKC,49,36,1087,134,324,76,159,58,165,40,54,75,199,274,49,29,15,39,75,366,0.414,0.478,0.352,0.741,0.526,0.503,F,robinje02
275,Aaron Holiday,1.5,1628988,2021-22,25,WAS,63,15,1021,151,338,112,235,39,103,59,68,24,98,122,153,42,9,67,92,400,0.447,0.477,0.379,0.868,0.544,0.504,G,holidaa01
276,Bryn Forbes,1.4,1627854,2021-22,28,SAS,75,2,1286,231,539,109,244,122,295,79,87,10,83,93,75,25,5,56,95,663,0.429,0.447,0.414,0.908,0.574,0.542,G,forbebr01
277,Rui Hachimura,1.4,1629060,2021-22,23,WAS,42,13,943,187,381,132,258,55,123,46,66,25,135,160,48,23,9,33,53,475,0.491,0.512,0.447,0.697,0.579,0.563,F,hachiru01
278,Derrick Rose,1.4,201565,2021-22,33,NYK,26,4,636,122,274,85,182,37,92,30,31,21,57,78,103,22,12,39,15,311,0.445,0.467,0.402,0.968,0.541,0.513,G,rosede01
279,Derrick Favors,1.4,,2021-22,30,OKC,39,18,653,94,182,92,166,2,16,16,25,58,126,184,25,17,12,9,62,206,0.516,0.554,0.125,0.64,0.534,0.522,F-C,favorde01
280,Troy Brown Jr.,1.4,1628972,2021-22,22,CHI,66,7,1055,108,258,61,125,47,133,20,26,39,164,203,66,36,5,26,62,283,0.419,0.488,0.353,0.769,0.525,0.51,G-F,browntr01
281,Quentin Grimes,1.4,1629656,2021-22,21,NYK,46,6,786,95,235,23,46,72,189,13,19,24,70,94,44,31,11,28,72,275,0.404,0.5,0.381,0.684,0.565,0.557,G,grimequ01
282,Justin Holiday,1.4,203200,2021-22,32,SAC,74,65,2057,261,662,84,180,177,482,50,62,29,161,190,128,57,33,70,154,749,0.394,0.467,0.367,0.806,0.543,0.528,F,holidju01
283,Isaiah Jackson,1.4,1630543,2021-22,20,IND,36,15,541,116,206,111,190,5,16,60,88,60,89,149,10,25,52,40,92,297,0.563,0.584,0.313,0.682,0.607,0.575,C-F,jacksis01
284,Eric Gordon,1.4,201569,2021-22,33,HOU,57,46,1669,268,564,144,263,124,301,105,135,15,98,113,154,28,18,107,63,765,0.475,0.548,0.412,0.778,0.614,0.585,G-F,gordoer01
285,Bradley Beal,1.4,203078,2021-22,28,WAS,40,40,1439,348,771,285,561,63,210,169,203,38,151,189,265,36,15,135,95,928,0.451,0.508,0.3,0.833,0.539,0.492,G,bealbr01
286,Luguentz Dort,1.4,1629652,2021-22,22,OKC,51,51,1665,293,726,163,335,130,391,161,191,38,174,212,88,46,18,88,149,877,0.404,0.487,0.332,0.843,0.541,0.493,G,dortlu01
287,Enes Freedom,1.4,202683,2021-22,29,BOS,35,1,411,51,97,49,92,2,5,24,28,61,99,160,8,5,14,20,42,128,0.526,0.533,0.4,0.857,0.585,0.536,C,kanteen01
288,Anthony Gill,1.4,1630264,2021-22,29,WAS,44,0,463,62,109,48,83,14,26,42,52,33,52,85,27,5,11,18,58,180,0.569,0.578,0.538,0.808,0.682,0.633,F,gillan01
289,Trent Forrest,1.3,1630235,2021-22,23,UTA,60,6,765,76,155,71,128,5,27,38,48,23,76,99,106,30,6,48,43,195,0.49,0.555,0.185,0.792,0.554,0.506,G,forretr01
290,Eric Bledsoe,1.3,,2021-22,32,LAC,54,29,1361,197,468,146,305,51,163,89,117,28,154,182,225,69,19,116,85,534,0.421,0.479,0.313,0.761,0.514,0.475,G,bledser01
291,T.J. McConnell,1.3,204456,2021-22,29,IND,27,8,652,100,208,90,175,10,33,19,23,20,70,90,131,29,10,29,53,229,0.481,0.514,0.303,0.826,0.525,0.505,G,mccontj01
292,David Nwaba,1.3,,2021-22,29,HOU,46,4,609,85,176,70,127,15,49,48,67,41,110,151,35,28,20,21,55,233,0.483,0.551,0.306,0.716,0.567,0.526,G,nwabada01
293,Paul Reed,1.3,1630194,2021-22,22,PHI,38,2,302,54,96,52,88,2,8,6,14,44,48,92,16,33,14,10,57,116,0.563,0.591,0.25,0.429,0.568,0.573,F,reedpa01
294,Romeo Langford,1.3,1629641,2021-22,22,SAS,48,5,771,83,191,54,106,29,85,23,42,30,78,108,21,22,16,16,47,218,0.435,0.509,0.341,0.548,0.52,0.51,G,langfro01
295,Ricky Rubio,1.3,201937,2021-22,31,CLE,34,8,970,149,411,90,237,59,174,88,103,15,126,141,225,49,7,90,75,445,0.363,0.38,0.339,0.854,0.488,0.434,G,rubiori01
296,Paul George,1.3,202331,2021-22,31,LAC,31,31,1077,268,636,177,379,91,257,127,148,12,201,213,176,67,13,126,74,754,0.421,0.467,0.354,0.858,0.538,0.493,F,georgpa01
297,Moses Moody,1.3,1630541,2021-22,19,GSW,52,11,607,80,183,40,73,40,110,28,36,17,63,80,23,7,10,13,43,228,0.437,0.548,0.364,0.778,0.573,0.546,G,moodymo01
298,Tony Bradley,1.3,1628396,2021-22,24,CHI,55,7,549,72,123,72,123,0,0,19,29,67,119,186,27,10,33,34,62,163,0.585,0.585,,0.655,0.6,0.585,F-C,bradlto01
299,Day'Ron Sharpe,1.2,1630549,2021-22,20,BRK,32,8,391,86,149,84,142,2,7,24,41,81,79,160,17,10,15,30,60,198,0.577,0.592,0.286,0.585,0.593,0.584,C,sharpda01
300,Zach Collins,1.2,1628380,2021-22,24,SAS,28,4,502,76,155,62,114,14,41,52,65,46,107,153,61,13,23,45,67,218,0.49,0.544,0.341,0.8,0.594,0.535,C-F,colliza01
301,Jeremy Lamb,1.2,,2021-22,29,SAC,56,0,935,133,347,78,177,55,170,89,106,26,128,154,81,31,22,37,59,410,0.383,0.441,0.324,0.84,0.521,0.463,G-F,lambje01
302,Lonnie Walker IV,1.2,1629022,2021-22,23,SAS,70,6,1612,311,764,200,411,111,353,116,148,18,163,181,152,44,19,71,98,849,0.407,0.487,0.314,0.784,0.512,0.48,G,walkelo01
303,Furkan Korkmaz,1.2,1627788,2021-22,24,PHI,67,19,1414,182,470,105,204,77,266,68,84,22,153,175,127,33,9,48,58,509,0.387,0.515,0.289,0.81,0.502,0.469,G,korkmfu01
304,Aaron Wiggins,1.2,1630598,2021-22,23,OKC,50,35,1209,156,337,114,199,42,138,62,85,51,127,178,68,30,10,54,93,416,0.463,0.573,0.304,0.729,0.556,0.525,G,wiggiaa01
305,Gorgui Dieng,1.2,203476,2021-22,32,ATL,44,3,371,53,112,24,44,29,68,19,26,32,89,121,34,11,13,20,52,154,0.473,0.545,0.426,0.731,0.624,0.603,C,dienggo01
306,Rodney McGruder,1.2,203585,2021-22,30,DET,51,2,754,98,225,40,79,58,146,19,26,31,80,111,48,21,7,24,58,273,0.436,0.506,0.397,0.731,0.577,0.564,G,mcgruro01
307,Avery Bradley,1.2,,2021-22,31,LAL,62,45,1406,148,350,66,140,82,210,16,18,31,105,136,47,53,9,38,118,394,0.423,0.471,0.39,0.889,0.55,0.54,G,bradlav01
308,Jevon Carter,1.2,1628975,2021-22,26,MIL,66,3,905,98,253,32,83,66,170,15,18,14,96,110,96,24,14,34,67,277,0.387,0.386,0.388,0.833,0.531,0.518,G,carteje01
309,Wesley Matthews,1.2,202083,2021-22,35,MIL,49,14,1002,87,220,34,63,53,157,22,28,30,62,92,36,23,8,18,87,249,0.395,0.54,0.338,0.786,0.536,0.516,G,matthwe02
310,Austin Rivers,1.2,203085,2021-22,29,DEN,67,18,1480,146,350,67,119,79,231,32,44,19,95,114,90,51,6,54,121,403,0.417,0.563,0.342,0.727,0.546,0.53,G,riverau01
311,Moses Brown,1.2,1629650,2021-22,22,DAL,40,6,345,64,108,64,108,0,0,43,72,39,96,135,1,7,16,20,53,171,0.593,0.593,,0.597,0.612,0.593,C,brownmo01
312,Sandro Mamukelashvili,1.1,1630572,2021-22,22,MIL,41,3,407,57,115,35,63,22,52,18,22,35,47,82,22,9,9,15,28,154,0.496,0.556,0.423,0.818,0.618,0.591,C-F,mamuksa01
313,De'Andre Hunter,1.1,1629631,2021-22,24,ATL,53,52,1577,254,575,180,380,74,195,127,166,26,150,176,68,36,21,69,155,709,0.442,0.474,0.379,0.765,0.547,0.506,F,huntede01
314,Thomas Bryant,1.1,1628418,2021-22,24,WAS,27,9,439,77,148,65,106,12,42,35,40,26,82,108,23,6,21,19,43,201,0.52,0.613,0.286,0.875,0.607,0.561,C,bryanth01
315,Cody Zeller,1.1,203469,2021-22,29,POR,27,0,355,51,90,51,86,0,4,38,49,50,75,125,22,8,6,19,56,140,0.567,0.593,0,0.776,0.627,0.567,C-F,zelleco01
316,Talen Horton-Tucker,1.1,1629659,2021-22,21,LAL,60,19,1511,224,538,175,356,49,182,100,125,37,156,193,159,59,29,82,148,597,0.416,0.492,0.269,0.8,0.503,0.462,G-F,hortota01
317,Tomas Satoransky,1,,2021-22,30,WAS,55,13,906,72,191,61,138,11,53,43,54,27,99,126,184,29,5,46,71,198,0.377,0.442,0.208,0.796,0.461,0.406,G,satorto01
318,Wayne Ellington,1,,2021-22,34,LAL,43,9,810,98,237,16,26,82,211,9,11,10,67,77,30,23,5,19,42,287,0.414,0.615,0.389,0.818,0.593,0.586,G,ellinwa01
319,Malachi Flynn,1,1630201,2021-22,23,TOR,44,5,537,72,183,42,93,30,90,15,24,10,53,63,70,20,4,13,45,189,0.393,0.452,0.333,0.625,0.488,0.475,G,flynnma01
320,Danuel House Jr.,1,1627863,2021-22,28,UTA,42,7,727,80,198,36,81,44,117,44,58,18,93,111,44,21,17,33,51,248,0.404,0.444,0.376,0.759,0.555,0.515,G,houseda01
321,Olivier Sarr,1,1630846,2021-22,22,OKC,22,2,421,58,101,45,72,13,29,24,29,34,59,93,19,6,15,22,52,153,0.574,0.625,0.448,0.828,0.672,0.639,C,sarrol01
322,Cam Reddish,1,1629629,2021-22,22,NYK,49,7,1012,165,408,99,224,66,184,101,112,25,80,105,48,47,15,57,60,497,0.404,0.442,0.359,0.902,0.543,0.485,F,reddica01
323,Nick Richards,1,1630208,2021-22,24,CHO,50,5,367,60,90,60,90,0,0,30,43,34,52,86,13,9,21,24,51,150,0.667,0.667,,0.698,0.689,0.667,F-C,richani01
324,Nathan Knight,1,1630233,2021-22,24,MIN,37,2,267,45,88,41,75,4,13,44,60,32,53,85,22,7,8,18,42,138,0.511,0.547,0.308,0.733,0.603,0.534,F-C,knighna01
325,Thanasis Antetokounmpo,0.9,203648,2021-22,29,MIL,48,6,473,70,128,68,114,2,14,29,46,40,61,101,22,16,12,26,68,171,0.547,0.596,0.143,0.63,0.577,0.555,F,antetth01
326,Chris Duarte,0.9,1630537,2021-22,24,IND,55,39,1541,268,621,174,366,94,255,90,112,41,185,226,114,56,10,90,95,720,0.432,0.475,0.369,0.804,0.537,0.507,G,duartch01
327,Frank Ntilikina,0.9,1628373,2021-22,23,DAL,58,5,685,89,223,51,112,38,111,24,25,12,67,79,69,27,7,31,61,240,0.399,0.455,0.342,0.96,0.513,0.484,G,ntilila01
328,Saben Lee,0.9,1630240,2021-22,22,DET,37,0,604,69,177,55,117,14,60,56,71,18,69,87,107,36,12,36,44,208,0.39,0.47,0.233,0.789,0.499,0.429,G,leesa01
329,Alex Len,0.9,203458,2021-22,28,SAC,39,10,620,94,176,88,155,6,21,41,63,52,109,161,45,13,25,43,100,235,0.534,0.568,0.286,0.651,0.577,0.551,C,lenal01
330,Davis Bertans,0.9,202722,2021-22,29,WAS,56,0,807,99,275,22,45,77,230,36,40,12,105,117,31,17,12,19,85,311,0.36,0.489,0.335,0.9,0.531,0.5,F,bertada01
331,Juancho Hernangomez,0.9,1627823,2021-22,26,UTA,40,9,445,44,106,20,37,24,69,19,34,28,72,100,20,14,10,16,25,131,0.415,0.541,0.348,0.559,0.542,0.528,F,hernaju01
332,Timothe Luwawu-Cabarrot,0.9,,2021-22,26,ATL,52,18,685,74,186,30,64,44,122,35,41,17,65,82,40,18,6,20,76,227,0.398,0.469,0.361,0.854,0.556,0.516,F,luwawti01
333,Patrick Williams,0.9,1630172,2021-22,20,CHI,17,9,422,54,102,39,73,15,29,30,41,17,52,69,15,9,9,16,28,153,0.529,0.534,0.517,0.732,0.637,0.603,F,willipa01
334,Frank Kaminsky,0.9,1626163,2021-22,28,PHO,9,0,181,36,66,31,51,5,15,18,20,11,30,41,13,8,7,5,14,95,0.545,0.608,0.333,0.9,0.635,0.583,F-C,kaminfr01
335,Garrett Temple,0.8,202066,2021-22,35,NOP,59,16,1098,111,295,52,110,59,185,28,41,29,114,143,74,43,23,42,81,309,0.376,0.473,0.319,0.683,0.494,0.476,G,templga01
336,Kevin Porter Jr.,0.8,1629645,2021-22,21,HOU,61,61,1907,335,808,180,395,155,413,124,193,43,224,267,376,69,22,192,156,949,0.415,0.456,0.375,0.642,0.531,0.511,G,porteke02
337,Ben McLemore,0.8,,2021-22,28,POR,64,6,1285,216,539,65,122,151,417,72,88,12,91,103,59,38,10,55,103,655,0.401,0.533,0.362,0.818,0.567,0.541,G,mclembe01
338,Cam Thomas,0.8,1630560,2021-22,20,BRK,67,2,1176,218,503,171,329,47,174,87,105,16,145,161,78,33,8,55,66,570,0.433,0.52,0.27,0.829,0.519,0.48,G,thomaca02
339,Lance Stephenson,0.8,,2021-22,31,IND,46,1,814,147,323,120,233,27,90,63,80,12,115,127,165,24,4,72,96,384,0.455,0.515,0.3,0.788,0.536,0.497,G-F,stephla01
340,Robin Lopez,0.8,201577,2021-22,33,ORL,36,9,612,110,199,108,193,2,6,32,54,68,58,126,54,2,18,44,67,254,0.553,0.56,0.333,0.593,0.57,0.558,C,lopezro01
341,Justin Champagnie,0.8,1630551,2021-22,20,TOR,36,0,281,31,67,21,39,10,28,9,9,37,35,72,11,8,4,8,32,81,0.463,0.538,0.357,1,0.571,0.537,F,champju01
342,Dylan Windler,0.8,1629685,2021-22,25,CLE,50,0,459,37,98,16,28,21,70,15,18,21,68,89,34,14,3,16,47,110,0.378,0.571,0.3,0.833,0.519,0.485,G-F,windldy01
343,Sterling Brown,0.8,1628425,2021-22,26,DAL,49,3,628,59,155,31,63,28,92,14,15,26,123,149,34,14,7,23,56,160,0.381,0.492,0.304,0.933,0.495,0.471,G,brownst02
344,Lindy Waters III,0.8,1630322,2021-22,24,OKC,25,1,465,71,175,18,29,53,146,4,5,6,67,73,24,19,8,11,31,199,0.406,0.621,0.363,0.8,0.562,0.557,G,waterli01
345,D.J. Augustin,0.8,,2021-22,34,LAL,55,2,883,94,222,26,58,68,164,38,43,11,57,68,107,17,1,56,39,294,0.423,0.448,0.415,0.884,0.61,0.577,G,augusdj01
346,Svi Mykhailiuk,0.8,1629004,2021-22,24,TOR,56,5,716,91,234,50,100,41,134,32,37,20,72,92,45,26,4,32,54,255,0.389,0.5,0.306,0.865,0.509,0.476,G-F,mykhasv01
347,Justise Winslow,0.8,1626159,2021-22,25,POR,48,11,774,110,257,95,191,15,66,39,66,50,152,202,84,35,25,49,67,274,0.428,0.497,0.227,0.591,0.479,0.457,F,winslju01
348,Marquese Chriss,0.8,1627737,2021-22,24,DAL,34,0,346,62,134,54,109,8,25,22,33,33,70,103,17,13,12,17,64,154,0.463,0.495,0.32,0.667,0.518,0.493,F,chrisma01
349,Naji Marshall,0.8,1630230,2021-22,24,NOP,55,4,735,109,269,88,164,21,105,74,93,38,104,142,62,33,8,46,69,313,0.405,0.537,0.2,0.796,0.505,0.444,F,marshna01
350,Charles Bassey,0.8,1629646,2021-22,21,PHI,23,0,168,30,47,30,43,0,4,9,12,22,40,62,7,5,17,8,32,69,0.638,0.698,0,0.75,0.66,0.638,C,bassech01
351,Luka Garza,0.8,1630568,2021-22,23,DET,32,5,389,66,147,50,98,16,49,38,61,58,42,100,20,9,6,18,55,186,0.449,0.51,0.327,0.623,0.535,0.503,F-C,garzalu01
352,Frank Jackson,0.7,1628402,2021-22,23,DET,53,7,1164,194,483,108,204,86,279,86,104,19,68,87,55,27,9,38,89,560,0.402,0.529,0.308,0.827,0.53,0.491,G,jacksfr01
353,Donte DiVincenzo,0.7,1628978,2021-22,25,SAC,42,1,1006,118,336,44,118,74,218,70,83,40,130,170,118,48,8,72,69,380,0.351,0.373,0.339,0.843,0.51,0.461,G,divindo01
354,Gary Clark,0.7,,2021-22,27,NOP,38,1,378,33,88,5,18,28,70,7,10,23,67,90,18,13,7,10,20,101,0.375,0.278,0.4,0.7,0.547,0.534,F,clarkga01
355,Brandon Goodwin,0.7,,2021-22,26,CLE,36,5,502,64,154,45,99,19,55,24,38,14,53,67,91,25,1,36,39,171,0.416,0.455,0.345,0.632,0.501,0.477,G,goodwbr01
356,Rodney Hood,0.7,,2021-22,29,MIL,52,0,709,58,157,28,66,30,91,17,19,15,62,77,38,15,6,11,31,163,0.369,0.424,0.33,0.895,0.493,0.465,G-F,hoodro01
357,Yuta Watanabe,0.7,1629139,2021-22,27,TOR,38,4,445,56,138,29,59,27,79,24,40,18,74,92,21,11,16,19,38,163,0.406,0.492,0.342,0.6,0.524,0.504,F,watanyu01
358,Rajon Rondo,0.7,,2021-22,35,CLELAL,39,1,697,68,176,37,88,31,88,19,26,15,93,108,170,30,6,68,56,186,0.386,0.42,0.352,0.731,0.496,0.474,G,rondora01
359,Greg Monroe,0.7,,2021-22,31,WAS,14,0,195,32,57,32,57,0,0,12,23,30,34,64,22,8,10,12,24,76,0.561,0.561,,0.522,0.566,0.561,C-F,monrogr01
360,Isaiah Livers,0.7,1630587,2021-22,23,DET,19,5,383,41,90,14,26,27,64,12,14,15,42,57,21,13,7,15,37,121,0.456,0.538,0.422,0.857,0.629,0.606,F,liveris01
361,Jalen Green,0.7,1630224,2021-22,19,HOU,67,67,2138,406,954,249,496,157,458,188,236,33,193,226,176,44,18,135,103,1157,0.426,0.502,0.343,0.797,0.547,0.508,G,greenja05
362,Brook Lopez,0.7,201572,2021-22,33,MIL,13,11,298,61,131,42,78,19,53,20,23,19,34,53,6,8,15,12,34,161,0.466,0.538,0.358,0.87,0.57,0.538,C,lopezbr01
363,Wenyen Gabriel,0.7,1629117,2021-22,24,LAL,26,5,358,54,110,46,82,8,28,25,42,39,58,97,14,5,11,16,68,141,0.491,0.561,0.286,0.595,0.549,0.527,F,gabriwe01
364,Josh Okogie,0.7,1629006,2021-22,23,MIN,49,6,516,42,104,28,57,14,47,35,51,29,41,70,25,26,12,23,53,133,0.404,0.491,0.298,0.686,0.526,0.471,G,okogijo01
365,Udoka Azubuike,0.6,1628962,2021-22,22,UTA,17,6,195,37,49,37,49,0,0,6,11,18,53,71,0,1,11,12,25,80,0.755,0.755,,0.545,0.743,0.755,C,azubuud01
366,Kessler Edwards,0.6,1630556,2021-22,21,BRK,48,23,987,110,267,62,131,48,136,16,19,44,128,172,31,29,24,42,85,284,0.412,0.473,0.353,0.842,0.516,0.502,F,edwarke02
367,Jordan Nwora,0.6,1629670,2021-22,23,MIL,62,13,1185,186,462,107,235,79,227,36,43,37,184,221,59,25,17,57,78,487,0.403,0.455,0.348,0.837,0.506,0.488,F,nworajo01
368,Vit Krejci,0.6,1630249,2021-22,21,OKC,30,8,690,68,167,36,69,32,98,19,22,18,83,101,57,19,8,29,65,187,0.407,0.522,0.327,0.864,0.529,0.503,G,krejcvi01
369,Ish Wainright,0.6,1630688,2021-22,27,PHO,45,0,359,41,104,22,45,19,59,7,12,27,27,54,15,20,6,13,49,108,0.394,0.489,0.322,0.583,0.494,0.486,F,wainris01
370,Jaylen Hoard,0.6,,2021-22,22,OKC,7,5,240,44,90,35,65,9,25,6,14,30,54,84,17,6,5,8,14,103,0.489,0.538,0.36,0.429,0.536,0.539,F,hoardja01
371,Lou Williams,0.6,,2021-22,35,ATL,56,0,799,125,320,88,218,37,102,67,78,16,71,87,105,28,3,43,48,354,0.391,0.404,0.363,0.859,0.5,0.448,G,willilo02
372,Sam Hauser,0.6,1630573,2021-22,24,BOS,26,0,158,23,50,4,6,19,44,0,0,5,24,29,10,1,2,2,7,65,0.46,0.667,0.432,,0.65,0.65,F,hausesa01
373,Killian Tillie,0.6,,2021-22,23,MEM,36,3,461,43,127,16,41,27,86,5,8,21,39,60,22,23,15,13,58,118,0.339,0.39,0.314,0.625,0.452,0.445,F,tilliki02
374,Malcolm Hill,0.6,1630792,2021-22,26,CHI,19,0,212,24,52,11,16,13,36,11,14,11,24,35,8,7,3,3,24,72,0.462,0.688,0.361,0.786,0.619,0.587,F,hillma01
375,Matt Thomas,0.6,,2021-22,27,CHI,40,0,459,55,134,20,43,35,91,16,20,3,47,50,20,8,3,8,18,161,0.41,0.465,0.385,0.8,0.564,0.541,G,thomama02
376,Ish Smith,0.5,202397,2021-22,33,WAS,65,1,1126,185,430,160,363,25,67,15,24,25,115,140,244,47,23,78,78,410,0.43,0.441,0.373,0.625,0.465,0.459,G,smithis01
377,Ty Jerome,0.5,1629660,2021-22,24,OKC,48,4,801,124,328,70,142,54,186,38,47,19,59,78,109,30,5,37,73,340,0.378,0.493,0.29,0.809,0.488,0.46,G,jeromty01
378,Joe Harris,0.5,203925,2021-22,30,BRK,14,14,423,56,124,15,36,41,88,5,6,5,51,56,14,7,2,16,31,158,0.452,0.417,0.466,0.833,0.624,0.617,G,harrijo01
379,Tyler Cook,0.5,,2021-22,24,CHI,20,2,200,23,38,23,38,0,0,21,32,16,37,53,3,4,4,7,28,67,0.605,0.605,,0.656,0.643,0.605,F,cookty01
380,Ed Davis,0.5,,2021-22,32,CLE,31,3,201,11,16,11,16,0,0,6,14,14,50,64,7,3,9,5,33,28,0.688,0.688,,0.429,0.632,0.688,F,davised01
381,Usman Garuba,0.5,1630586,2021-22,19,HOU,24,2,239,19,44,14,24,5,20,5,7,21,62,83,17,10,11,6,28,48,0.432,0.583,0.25,0.714,0.51,0.489,F,garubus01
382,Devontae Cacok,0.5,,2021-22,25,SAS,15,0,121,21,31,21,31,0,0,4,7,8,34,42,6,8,7,3,16,46,0.677,0.677,,0.571,0.675,0.677,F,cacokde01
383,KZ Okpala,0.5,1629644,2021-22,22,MIA,21,0,244,30,69,21,43,9,26,8,11,11,30,41,14,4,7,5,25,77,0.435,0.488,0.346,0.727,0.521,0.5,F,okpalkz01
384,Terence Davis,0.5,1629056,2021-22,24,SAC,30,11,536,113,267,64,118,49,149,36,44,11,83,94,40,25,11,33,70,311,0.423,0.542,0.329,0.818,0.543,0.515,G,daviste02
385,Killian Hayes,0.5,1630165,2021-22,20,DET,66,40,1647,176,459,132,292,44,167,57,74,36,174,210,277,78,35,111,183,453,0.383,0.452,0.263,0.77,0.461,0.431,G,hayeski01
386,Paul Millsap,0.5,,2021-22,36,PHI,33,1,376,45,115,37,80,8,35,17,24,41,73,114,29,10,13,19,67,115,0.391,0.463,0.229,0.708,0.458,0.426,F,millspa01
387,Maurice Harkless,0.5,,2021-22,28,SAC,47,24,863,83,181,52,80,31,101,20,28,12,100,112,23,29,24,31,77,217,0.459,0.65,0.307,0.714,0.561,0.544,F-G,harklma01
388,Ignas Brazdeikis,0.5,,2021-22,23,ORL,42,1,536,81,188,54,101,27,87,21,32,23,49,72,37,10,3,17,48,210,0.431,0.535,0.31,0.656,0.52,0.503,F,brazdig01
389,Aaron Nesmith,0.4,1630174,2021-22,22,BOS,52,3,574,72,182,41,67,31,115,21,26,15,74,89,22,20,5,31,70,196,0.396,0.612,0.27,0.808,0.507,0.481,G-F,nesmiaa01
390,Victor Oladipo,0.4,203506,2021-22,29,MIA,8,1,173,35,73,20,37,15,36,14,19,3,20,23,28,5,1,16,13,99,0.479,0.541,0.417,0.737,0.608,0.582,G,oladivi01
391,Bruno Fernando,0.4,1628981,2021-22,23,HOU,30,0,152,36,55,35,53,1,2,15,24,18,37,55,7,1,11,14,24,88,0.655,0.66,0.5,0.625,0.671,0.664,F,fernabr01
392,Isaiah Joe,0.4,1630198,2021-22,22,PHI,55,1,609,62,177,17,42,45,135,29,31,6,50,56,35,14,3,19,47,198,0.35,0.405,0.333,0.935,0.519,0.477,G,joeis01
393,Dalano Banton,0.4,1630625,2021-22,22,TOR,64,1,696,83,202,70,151,13,51,26,44,38,86,124,99,28,10,53,68,205,0.411,0.464,0.255,0.591,0.463,0.443,G-F,bantoda01
394,Jared Butler,0.4,1630215,2021-22,21,UTA,42,1,360,61,151,33,63,28,88,11,16,5,40,45,63,17,8,33,47,161,0.404,0.524,0.318,0.688,0.509,0.497,G,butleja02
395,Vlatko Cancar,0.4,1628427,2021-22,24,DEN,15,1,176,23,41,16,29,7,12,9,14,8,23,31,17,2,3,9,18,62,0.561,0.552,0.583,0.643,0.657,0.646,F,cancavl01
396,Luke Kornet,0.4,1628436,2021-22,26,MIL,15,0,103,13,27,13,22,0,5,4,6,13,16,29,9,3,3,0,9,30,0.481,0.591,0,0.667,0.506,0.481,C-F,kornelu01
397,Brandon Boston Jr.,0.4,1630527,2021-22,20,LAC,51,0,760,125,325,91,214,34,111,59,72,17,94,111,51,26,13,31,43,343,0.385,0.425,0.306,0.819,0.481,0.437,G-F,bostobr01
398,Dennis Smith Jr.,0.4,1628372,2021-22,24,POR,37,4,638,79,189,73,162,6,27,42,64,20,68,88,132,45,12,51,52,206,0.418,0.451,0.222,0.656,0.474,0.434,G,smithde03
399,CJ Elleby,0.4,,2021-22,21,POR,58,28,1174,121,308,84,182,37,126,60,84,66,161,227,87,35,19,56,116,339,0.393,0.462,0.294,0.714,0.491,0.453,F,ellebcj01
400,Markelle Fultz,0.4,1628365,2021-22,23,ORL,18,3,360,83,175,79,158,4,17,25,31,4,45,49,99,20,5,40,22,195,0.474,0.5,0.235,0.806,0.517,0.486,G,fultzma01
401,Greg Brown III,0.4,1630535,2021-22,20,POR,48,6,640,81,190,62,129,19,61,44,65,38,97,135,35,26,24,36,90,225,0.426,0.481,0.311,0.677,0.515,0.476,F,browngr01
402,Tony Snell,0.4,,2021-22,30,POR,53,12,823,69,171,24,43,45,128,4,4,16,87,103,28,16,9,19,70,187,0.404,0.558,0.352,1,0.541,0.535,G-F,snellto01
403,Reggie Jackson,0.4,202704,2021-22,31,LAC,75,75,2337,479,1222,312,710,167,512,138,163,39,232,271,359,55,15,173,159,1263,0.392,0.439,0.326,0.847,0.488,0.46,G,jacksre01
404,Jared Harper,0.4,,2021-22,24,NOP,5,0,43,14,26,9,14,5,12,4,4,2,0,2,14,4,1,2,5,37,0.538,0.643,0.417,1,0.666,0.635,G,harpeja01
405,Theo Pinson,0.4,1629033,2021-22,26,DAL,19,0,148,14,39,4,9,10,30,10,10,2,19,21,17,5,2,5,12,48,0.359,0.444,0.333,1,0.553,0.487,G,pinsoth01
406,D.J. Wilson,0.4,,2021-22,25,TOR,4,1,54,11,15,11,13,0,2,8,10,1,15,16,5,5,1,2,6,30,0.733,0.846,0,0.8,0.773,0.733,F,wilsodj01
